Track_1:
	Poly 0
Label_0x15D51D:
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	Return

Label_0x15D53C:
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#6,100,22
	Delay 24
	G_6,100,70
	Delay 72
	Return

Label_0x15D556:
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	F_4,100,22
	Delay 24
	E_4,100,22
	Delay 24
	B_3,100,22
	Delay 24
	F_3,100,22
	Delay 24
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	Return

Track_2:
	Poly 0
	Instrument 15
	Volume 97
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	Call Label_0x15D897
	Call Label_0x15D8B1
	Call Label_0x15D897
	Call Label_0x15D8B1
	Call Label_0x15D897
	Call Label_0x15D8B1
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	E_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
Label_0x15D5FE:
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x15D8CD
	Call Label_0x15D8F1
	Call Label_0x15D91A
	Call Label_0x15D943
	Call Label_0x15D967
	G_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	A_5,100,71
	Delay 72
	G_5,100,47
	Delay 48
	F_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	D_5,100,71
	Delay 72
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x15D8CD
	Call Label_0x15D8F1
	Call Label_0x15D91A
	Call Label_0x15D943
	Call Label_0x15D967
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A_5,100,47
	Delay 48
	G_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_6,100,47
	Delay 48
	A_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	Call Label_0x15D98B
	Call Label_0x15D9AA
	C_5,100,23
	Delay 24
	G_4,100,11
	Delay 48
	G_5,100,119
	Delay 120
	C_5,100,23
	Delay 24
	G_4,100,11
	Delay 48
	G_5,100,119
	Delay 120
	Call Label_0x15D98B
	Call Label_0x15D9AA
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	C_5,100,71
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,11
	Delay 12
	F#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	Call Label_0x15D9D3
	Call Label_0x15D9F2
	Call Label_0x15D9D3
	Call Label_0x15D9F2
	B_4,100,95
	Delay 96
	E_4,100,95
	Delay 96
	C_5,100,95
	Delay 96
	A_4,100,95
	Delay 96
	B_4,100,95
	Delay 96
	E_4,100,95
	Delay 96
	F_4,100,119
	Delay 120
	C_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	F#3,100,95
	Delay 96
	B_3,100,95
	Delay 96
	G_3,100,95
	Delay 96
	C_4,100,95
	Delay 96
	B_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	F_3,100,129
	Delay 2451
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 48
	E_5,100,35
	Delay 2322
	Jump Label_0x15D5FE
	TrackEnd

Label_0x15D897:
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 72
	Return

Label_0x15D8B1:
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	Return

Label_0x15D8CD:
	D_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,47
	Delay 48
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Return

Label_0x15D8F1:
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Return

Label_0x15D91A:
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Return

Label_0x15D943:
	C_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G_5,100,47
	Delay 48
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Return

Label_0x15D967:
	C_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	Return

Label_0x15D98B:
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 48
	E_5,100,47
	Delay 48
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	Return

Label_0x15D9AA:
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	Return

Label_0x15D9D3:
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	Return

Label_0x15D9F2:
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_5,100,23
	Delay 24
	C_6,100,71
	Delay 72
	Return

Track_3:
	Poly 0
	Instrument 16
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	A_3,100,47
	Delay 48
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15DDF8
	Call Label_0x15DE1C
	Call Label_0x15DDF8
	Call Label_0x15DE45
	Call Label_0x15DDF8
	Call Label_0x15DE1C
	Call Label_0x15DDF8
	Call Label_0x15DE45
Label_0x15DA61:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15DE69
	Call Label_0x15DE92
	Call Label_0x15DEBB
	Call Label_0x15DEE4
	Call Label_0x15DEE4
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15DE69
	Call Label_0x15DE69
	Call Label_0x15DE92
	Call Label_0x15DEBB
	Call Label_0x15DEE4
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15DF0D
	Call Label_0x15DF0D
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,47
	Delay 48
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15DF36
	Call Label_0x15DF36
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15DF5F
	Call Label_0x15DF74
	Call Label_0x15DF5F
	Call Label_0x15DF74
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	C_4,100,71
	Delay 72
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	G_4,100,71
	Delay 72
	F#3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	G_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	F#3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	C_3,100,119
	Delay 120
	C_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,100,95
	Delay 96
	E_3,100,95
	Delay 96
	C_3,100,95
	Delay 96
	F_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	C_3,100,129
	Delay 129
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 48
	Call Label_0x15DF89
	Call Label_0x15DF89
	Call Label_0x15DF89
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Call Label_0x15DFB2
	Call Label_0x15DFB2
	Call Label_0x15DFB2
	Call Label_0x15DFDB
	Call Label_0x15E004
	Call Label_0x15E004
	Call Label_0x15DF89
	Call Label_0x15DF89
	Call Label_0x15E02D
	Call Label_0x15E02D
	Call Label_0x15DFB2
	Call Label_0x15DFDB
	A_3,100,35
	Delay 96
	Call Label_0x15DE69
	Call Label_0x15DE69
	Call Label_0x15DE92
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15E056
	Call Label_0x15E056
	Call Label_0x15E056
	Call Label_0x15E056
	Call Label_0x15E07F
	Call Label_0x15E07F
	Call Label_0x15E07F
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Jump Label_0x15DA61
	TrackEnd

Label_0x15DDF8:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	Return

Label_0x15DE1C:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Label_0x15DE45:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Label_0x15DE69:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x15DE92:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x15DEBB:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	Return

Label_0x15DEE4:
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Return

Label_0x15DF0D:
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	Return

Label_0x15DF36:
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	Return

Label_0x15DF5F:
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	Return

Label_0x15DF74:
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	F#3,100,23
	Delay 24
	G_3,100,71
	Delay 72
	Return

Label_0x15DF89:
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Return

Label_0x15DFB2:
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x15DFDB:
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x15E004:
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Return

Label_0x15E02D:
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x15E056:
