Track_1:
	Poly 0
	G#6,110,3
	Delay 4
	A_6,100,23
	Delay 48
	G_6,110,23
	Delay 48
	F#6,110,23
	Delay 96
	Jump Label_0x593D5
	TrackEnd

Label_0x59738:
	Delay 24
	E_6,107,23
	Delay 24
	F#6,107,23
	Delay 24
	G_6,107,23
	Delay 44
	F#6,107,3
	Delay 4
	G_6,107,23
	Delay 24
	F#6,107,23
	Delay 24
	E_6,107,19
	Delay 20
	E_6,107,3
	Delay 4
	Return

Track_2:
	Poly 0
	Instrument 0
	Volume 115
	Pan 64
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 20
	D_4,127,47
	Delay 72
	A_3,127,11
	Delay 24
	A_3,127,47
	Delay 72
	D_4,127,11
	Delay 24
	D_4,127,47
	Delay 72
	A#3,127,23
	Delay 48
	C_4,127,23
	Delay 48
	C#4,127,23
	Delay 24
	Call Label_0x598AA
	Delay 48
	A_3,127,95
	Delay 129
	Call Label_0x598AA
Label_0x597B4:
	D#4,127,47
	Delay 72
	B_3,127,11
	Delay 24
	B_3,127,47
	Delay 72
	D#4,127,11
	Delay 24
	Call Label_0x598BF
	Call Label_0x598D4
	Call Label_0x598E9
	Call Label_0x598FE
	Call Label_0x598AA
	Delay 48
	D#4,127,95
	Delay 129
	Call Label_0x598AA
	D#4,127,47
	Delay 72
	B_3,127,11
	Delay 24
	B_3,127,47
	Delay 72
	D#4,127,11
	Delay 24
	Call Label_0x598BF
	Call Label_0x598D4
	Call Label_0x598E9
	Call Label_0x598FE
	Call Label_0x598AA
	Delay 48
	C_4,127,71
	Delay 72
	E_3,127,23
	Delay 24
	F_3,127,23
	Delay 24
	F#3,127,23
	Delay 24
	Call Label_0x598E9
	Call Label_0x598E9
	Call Label_0x59913
	F#3,127,47
	Delay 72
	C#4,127,11
	Delay 24
	F#4,127,47
	Delay 48
	F_4,127,47
	Delay 48
	Call Label_0x598BF
	Call Label_0x59928
	Call Label_0x598AA
	Call Label_0x598AA
	Call Label_0x598E9
	Call Label_0x598E9
	Call Label_0x59913
	F_3,127,47
	Delay 72
	C_4,127,11
	Delay 24
	C_4,127,47
	Delay 72
	F_4,127,11
	Delay 24
	E_4,127,47
	Delay 72
	B_3,127,11
	Delay 24
	B_3,127,47
	Delay 72
	D#4,127,11
	Delay 24
	Call Label_0x59928
	Call Label_0x598AA
	E_4,127,11
	Delay 48
	E_4,127,71
	Delay 96
	A_3,127,47
	Delay 48
	Call Label_0x598AA
	Jump Label_0x597B4
	TrackEnd

Label_0x598AA:
	D_4,127,47
	Delay 72
	A_3,127,11
	Delay 24
	A_3,127,47
	Delay 72
	D_4,127,11
	Delay 24
	Return

Label_0x598BF:
	E_4,127,47
	Delay 72
	B_3,127,11
	Delay 24
	B_3,127,47
	Delay 72
	E_4,127,11
	Delay 24
	Return

Label_0x598D4:
	E_4,127,47
	Delay 72
	B_3,127,11
	Delay 24
	B_3,127,47
	Delay 72
	E_3,127,11
	Delay 24
	Return

Label_0x598E9:
	G_3,127,47
	Delay 72
	D_4,127,11
	Delay 24
	D_4,127,47
	Delay 72
	G_3,127,11
	Delay 24
	Return

Label_0x598FE:
	A_3,127,47
	Delay 72
	E_4,127,11
	Delay 24
	E_4,127,47
	Delay 72
	A_3,127,11
	Delay 24
	Return

Label_0x59913:
	F#3,127,47
	Delay 72
	C#4,127,11
	Delay 24
	C#4,127,47
	Delay 72
	F#3,127,11
	Delay 24
	Return

Label_0x59928:
	D#4,127,47
	Delay 72
	A#3,127,11
	Delay 24
	A#3,127,47
	Delay 72
	D#4,127,11
	Delay 24
	Return

Track_3:
	Poly 0
	Instrument 0
	Volume 110
	Pan 64
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 5
	Pan 69
	Delay 258
	E_6,85,3
	Delay 4
	F_6,95,27
	Delay 48
	C#6,95,27
	Delay 48
	A#5,95,47
	Delay 48
	C_6,75,7
	Delay 8
	B_5,75,7
	Delay 8
	A#5,75,7
	Delay 8
	A_5,95,95
	Delay 516
Label_0x59984:
	Delay 3096
	G_5,88,23
	Delay 24
	B_5,88,23
	Delay 24
	F#6,88,19
	Delay 20
	F#6,80,3
	Delay 4
	G_6,88,23
	Delay 24
	F#6,88,23
	Delay 24
	E_6,88,23
	Delay 24
	D_6,88,23
	Delay 24
	C#6,88,71
	Delay 129
	F#5,88,23
	Delay 24
	A_5,88,23
	Delay 24
	F#5,88,23
	Delay 24
	F#6,88,47
	Delay 129
	G_5,88,23
	Delay 24
	A_5,88,23
	Delay 24
	B_5,88,23
	Delay 44
	A_5,80,3
	Delay 4
	A#5,88,23
	Delay 24
	A_5,88,23
	Delay 24
	A#5,88,23
	Delay 24
	C_6,88,47
	Delay 48
	A#5,88,47
	Delay 48
	A_5,88,47
	Delay 129
	D#5,88,23
	Delay 24
	F_5,88,23
	Delay 24
	F#5,88,23
	Delay 24
	G#5,88,23
	Delay 24
	A_5,88,23
	Delay 24
	B_5,88,23
	Delay 24
	C_6,88,23
	Delay 24
	D_6,88,71
	Delay 129
	G_5,88,23
	Delay 24
	B_5,88,19
	Delay 20
	F_6,80,3
	Delay 4
	F#6,88,47
	Delay 48
	E_6,88,47
	Delay 48
	D_6,88,23
	Delay 24
	C#6,88,71
	Delay 129
	D#6,88,23
	Delay 44
	D_6,80,3
	Delay 4
	D#6,88,23
	Delay 24
	D_6,88,23
	Delay 24
	D#6,88,23
	Delay 24
	D_6,88,23
	Delay 24
	C_6,88,23
	Delay 48
	B_5,88,71
	Delay 129
	C#6,80,3
	Delay 4
	D_6,88,23
	Delay 24
	C#6,88,23
	Delay 24
	D_6,88,23
	Delay 48
	A#5,88,23
	Delay 24
	C_6,88,23
	Delay 24
	D_6,88,23
	Delay 44
	F#6,80,3
	Delay 4
	G_6,88,23
	Delay 48
	F#6,88,71
	Delay 516
	Jump Label_0x59984
	TrackEnd

Track_4:
	Poly 0
	Instrument 0
	Volume 110
	Pan 64
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 15
	Delay 24
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 71
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D#4,90,1
	Delay 1
	A#4,80,1
	Delay 71
	A#4,80,1
	Delay 1
	D#4,90,1
	Delay 23
	Call Label_0x59CCC
	Call Label_0x59CED
	Call Label_0x59CCC
Label_0x59B18:
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D#4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D#4,90,1
	Delay 1
	A_4,80,1
	Delay 71
	A_4,80,1
	Delay 1
	D#4,90,1
	Delay 23
	Call Label_0x59D03
	Call Label_0x59D24
	Call Label_0x59D4D
	Call Label_0x59D6E
	Call Label_0x59CCC
	Call Label_0x59CED
	Call Label_0x59CCC
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D#4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D#4,90,1
	Delay 1
	A_4,80,1
	Delay 71
	A_4,80,1
	Delay 1
	D#4,90,1
	Delay 23
	Call Label_0x59D03
	Call Label_0x59D24
	Call Label_0x59D4D
	Call Label_0x59D6E
	Call Label_0x59CCC
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 23
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 95
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 71
	Call Label_0x59CCC
	Call Label_0x59D97
	Call Label_0x59DC0
	C#4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	C#4,90,1
	Delay 1
	A_4,80,1
	Delay 23
	A_4,80,1
	Delay 1
	C#4,90,1
	Delay 129
	D_4,80,1
	Delay 1
	G_3,90,1
	Delay 71
	G_3,90,1
	Delay 1
	D_4,80,1
	Delay 47
	G_3,90,1
	Delay 1
	D_4,80,1
	Delay 47
	Call Label_0x59DE1
	Call Label_0x59CCC
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 23
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 47
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 71
	Call Label_0x59CCC
	Call Label_0x59D97
	Call Label_0x59DC0
	C_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	C_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	C_4,90,1
	Delay 1
	A_4,80,1
	Delay 71
	A_4,80,1
	Delay 1
	C_4,90,1
	Delay 47
	E_4,80,1
	Delay 1
	B_3,90,1
	Delay 71
	B_3,90,1
	Delay 1
	E_4,80,1
	Delay 47
	B_3,90,1
	Delay 1
	E_4,80,1
	Delay 47
	Call Label_0x59DE1
	Delay 24
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 71
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 23
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 47
	B_4,80,1
	Delay 1
	E_4,90,1
	Delay 95
	B_4,80,1
	Delay 1
	E_4,90,1
	Delay 71
	Call Label_0x59CCC
	Jump Label_0x59B18
	TrackEnd

Label_0x59CCC:
	Delay 24
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 71
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	Return

Label_0x59CED:
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 23
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 129
	Return

Label_0x59D03:
	Delay 24
	B_4,80,1
	Delay 1
	E_4,90,1
	Delay 71
	E_4,90,1
	Delay 1
	B_4,80,1
	Delay 47
	E_4,90,1
	Delay 1
	B_4,80,1
	Delay 47
	Return

Label_0x59D24:
	E_4,90,1
	Delay 1
	B_4,80,1
	Delay 47
	E_4,90,1
	Delay 1
	B_4,80,1
	Delay 95
	E_4,90,1
	Delay 1
	B_4,80,1
	Delay 23
	B_4,80,1
	Delay 1
	E_4,90,1
	Delay 23
	Return

Label_0x59D4D:
	Delay 24
	A#4,80,1
	Delay 1
	E_4,90,1
	Delay 71
	E_4,90,1
	Delay 1
	A#4,80,1
	Delay 47
	E_4,90,1
	Delay 1
	A#4,80,1
	Delay 47
	Return

Label_0x59D6E:
	E_4,90,1
	Delay 1
	A#4,80,1
	Delay 47
	E_4,90,1
	Delay 1
	A#4,80,1
	Delay 47
	E_4,90,1
	Delay 1
	A#4,80,1
	Delay 71
	A#4,80,1
	Delay 1
	E_4,90,1
	Delay 23
	Return

Label_0x59D97:
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	D_4,90,1
	Delay 1
	A_4,80,1
	Delay 71
	A_4,80,1
	Delay 1
	D_4,90,1
	Delay 23
	Return

Label_0x59DC0:
	Delay 24
	A_4,80,1
	Delay 1
	C#4,90,1
	Delay 71
	C#4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	C#4,90,1
	Delay 1
	A_4,80,1
	Delay 47
	Return

Label_0x59DE1:
	A#3,90,1
	Delay 1
	D#4,80,1
	Delay 47
	A#3,90,1
	Delay 1
	D#4,80,1
	Delay 47
	A#3,90,1
	Delay 1
	D#4,80,1
	Delay 71
	D#4,80,1
	Delay 1
	A#3,90,1
	Delay 23
	Return

Track_5:
	Poly 0
	Instrument 0
	Volume 110
	Pan 64
	PitchBendRange 2
	Priority 44
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 15
	Pan 84
	Delay 3
	E_5,110,17
	Delay 48
	E_5,110,41
	Delay 69
	E_5,110,11
	Delay 48
	E_5,110,11
	Delay 48
	E_5,110,11
	Delay 48
	F_5,110,11
	Delay 48
	F_5,110,41
	Delay 72
	Call Label_0x59FE2
	Delay 51
	G_5,110,95
	Delay 129
	Call Label_0x59FE2
Label_0x59E5A:
	Delay 24
	F#5,110,11
	Delay 48
	F#5,110,11
	Delay 48
	F#5,110,41
	Delay 72
	Call Label_0x59FF9
	Delay 24
	D_6,110,19
	Delay 48
	B_5,110,19
	Delay 27
	B_5,110,41
	Delay 93
	Call Label_0x5A010
	Delay 24
	G_5,110,11
	Delay 48
	G_5,110,11
	Delay 48
	G_5,110,41
	Delay 72
	Call Label_0x5A027
	Delay 51
	F#5,110,95
	Delay 129
	Call Label_0x59FE2
	Delay 24
	F#5,110,11
	Delay 48
	F#5,110,11
	Delay 48
	F#5,110,41
	Delay 72
	Call Label_0x59FF9
	Delay 24
	D_6,110,19
	Delay 48
	B_5,110,19
	Delay 27
	B_5,110,41
	Delay 93
	Call Label_0x5A010
	Delay 24
	G_5,110,11
	Delay 48
	G_5,110,11
	Delay 48
	G_5,110,41
	Delay 75
	F#5,110,17
	Delay 48
	F#5,110,41
	Delay 69
	F#5,110,11
	Delay 48
	D_6,110,11
	Delay 75
	D_6,110,65
	Delay 96
	E_6,110,47
	Delay 45
	Call Label_0x5A027
	Delay 24
	F#5,110,11
	Delay 48
	F#5,110,11
	Delay 48
	F#5,110,41
	Delay 72
	Call Label_0x5A027
	Delay 24
	F#5,110,11
	Delay 75
	F#6,110,41
	Delay 48
	F_6,110,41
	Delay 48
	B_4,110,17
	Delay 48
	B_4,110,41
	Delay 69
	B_4,110,11
	Delay 48
	B_4,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,41
	Delay 72
	Call Label_0x59FE2
	Delay 24
	F#5,110,11
	Delay 75
	F#5,110,17
	Delay 48
	E_5,110,41
	Delay 45
	Call Label_0x5A027
	Delay 24
	F#5,110,11
	Delay 48
	F#5,110,11
	Delay 48
	F#5,110,41
	Delay 75
	F#5,110,17
	Delay 48
	F#5,110,41
	Delay 69
	F#5,110,11
	Delay 48
	D#5,110,11
	Delay 48
	D#5,110,11
	Delay 48
	A_5,110,11
	Delay 48
	A_5,110,41
	Delay 75
	D_5,110,17
	Delay 48
	D_5,110,41
	Delay 69
	D_5,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,41
	Delay 75
	E_5,110,17
	Delay 48
	E_5,110,41
	Delay 69
	E_5,110,11
	Delay 75
	D_6,110,11
	Delay 48
	D_6,110,59
	Delay 96
	E_6,110,44
	Delay 45
	Call Label_0x59FE2
	Jump Label_0x59E5A
	TrackEnd

Label_0x59FE2:
	Delay 3
	E_5,110,17
	Delay 48
	E_5,110,41
	Delay 69
	E_5,110,11
	Delay 48
	E_5,110,11
	Delay 24
	Return

Label_0x59FF9:
	Delay 3
	G_5,110,17
	Delay 48
	G_5,110,41
	Delay 69
	G_5,110,11
	Delay 48
	G_6,110,19
	Delay 24
	Return

Label_0x5A010:
	Delay 3
	G_5,110,17
	Delay 48
	G_5,110,41
	Delay 69
	G_5,110,11
	Delay 48
	G_5,110,11
	Delay 24
	Return

Label_0x5A027:
	Delay 3
	F#5,110,17
	Delay 48
	F#5,110,41
	Delay 69
	F#5,110,11
	Delay 48
	F#5,110,11
	Delay 24
	Return

Track_6:
	Poly 0
	Instrument 0
	Volume 110
	Pan 64
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 15
	Pan 74
	Delay 2
	C#5,110,17
	Delay 48
	C#5,110,41
	Delay 71
	C#5,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,41
	Delay 71
	Call Label_0x5A224
	Delay 50
	D_5,110,95
	Delay 129
	Call Label_0x5A224
Label_0x5A08E:
	Delay 25
	C_5,110,11
	Delay 48
	C_5,110,11
	Delay 48
	C_5,110,41
	Delay 71
	Call Label_0x5A23B
	Delay 25
	G_5,110,19
	Delay 48
	F#5,110,19
	Delay 25
	F#5,110,41
	Delay 94
	Call Label_0x5A252
	Delay 25
	C#5,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,41
	Delay 71
	Call Label_0x5A224
	Delay 50
	C#5,110,95
	Delay 129
	Call Label_0x5A224
	Delay 25
	C_5,110,11
	Delay 48
	C_5,110,11
	Delay 48
	C_5,110,41
	Delay 71
	Call Label_0x5A23B
	Delay 25
	A_5,110,19
	Delay 48
	E_5,110,19
	Delay 25
	E_5,110,41
	Delay 94
	Call Label_0x5A252
	Delay 25
	C#5,110,11
	Delay 48
	C#5,110,11
	Delay 48
	C#5,110,41
	Delay 73
	C#5,110,17
	Delay 48
	C#5,110,41
	Delay 71
	C#5,110,11
	Delay 48
	A_5,110,11
	Delay 73
	A#5,110,65
	Delay 96
	C_6,110,47
	Delay 46
	Call Label_0x5A269
	Delay 25
	B_4,110,11
	Delay 48
	B_4,110,11
	Delay 48
	B_4,110,41
	Delay 73
	E_5,110,17
	Delay 48
	E_5,110,41
	Delay 71
	E_5,110,11
	Delay 48
	E_5,110,11
	Delay 48
	E_5,110,11
	Delay 73
	C#6,110,41
	Delay 48
	C_6,110,41
	Delay 48
	E_4,110,17
	Delay 48
	E_4,110,41
	Delay 71
	E_4,110,11
	Delay 48
	E_4,110,11
	Delay 48
	G_4,110,11
	Delay 48
	G_4,110,11
	Delay 48
	G_4,110,41
	Delay 71
	Call Label_0x5A224
	Delay 25
	C_5,110,11
	Delay 73
	C_5,110,17
	Delay 48
	C_5,110,41
	Delay 46
	Call Label_0x5A269
	Delay 25
	B_4,110,11
	Delay 48
	B_4,110,11
	Delay 48
	B_4,110,41
	Delay 73
	E_5,110,17
	Delay 48
	E_5,110,41
	Delay 71
	E_5,110,11
	Delay 48
	A_4,110,11
	Delay 48
	A_4,110,11
	Delay 48
	D#5,110,11
	Delay 48
	D#5,110,41
	Delay 73
	G_4,110,17
	Delay 48
	G_4,110,41
	Delay 71
	G_4,110,11
	Delay 48
	G_4,110,11
	Delay 48
	G_4,110,11
	Delay 48
	G_4,110,11
	Delay 48
	G_4,110,41
	Delay 73
	C#5,110,17
	Delay 48
	C#5,110,41
	Delay 71
	C#5,110,11
	Delay 73
	G_5,110,11
	Delay 48
	G_5,110,59
	Delay 96
	A#5,110,45
	Delay 46
	Call Label_0x5A224
	Jump Label_0x5A08E
	TrackEnd

Label_0x5A224:
	Delay 2
	C#5,110,17
	Delay 48
	C#5,110,41
	Delay 71
	C#5,110,11
	Delay 48
	C#5,110,11
	Delay 23
	Return

Label_0x5A23B:
	Delay 2
	D_5,110,17
	Delay 48
	D_5,110,41
	Delay 71
	D_5,110,11
	Delay 48
	D_6,110,19
	Delay 23
	Return

Label_0x5A252:
	Delay 2
	D_5,110,17
	Delay 48
	D_5,110,41
	Delay 71
	D_5,110,11
	Delay 48
	D_5,110,11
	Delay 23
	Return

Label_0x5A269:
	Delay 2
	B_4,110,17
	Delay 48
	B_4,110,41
	Delay 71
	B_4,110,11
	Delay 48
	B_4,110,11
	Delay 23
	Return

Track_7:
	Poly 0
	Instrument 0
	Volume 110
	Pan 64
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 15
	Pan 54
	Delay 1
	F#4,110,17
	Delay 48
	F#4,110,41
	Delay 73
	F#4,110,11
	Delay 48
	F#4,110,11
	Delay 48
	F#4,110,11
	Delay 48
	G_4,110,11
	Delay 48
	G_4,110,41
	Delay 70
	Call Label_0x5A458
	Delay 49
	A#4,110,95
	Delay 129
	Call Label_0x5A458
Label_0x5A2D0:
	Delay 26
	A_4,110,11
	Delay 48
	A_4,110,11
	Delay 48
	A_4,110,41
	Delay 70
	Call Label_0x5A46F
	Delay 26
	F#5,110,19
	Delay 48
	D_5,110,19
	Delay 23
	D_5,110,41
	Delay 95
	Call Label_0x5A486
	Delay 26
	A#4,110,11
	Delay 48
	A#4,110,11
	Delay 48
	A#4,110,41
	Delay 70
	Call Label_0x5A49D
	Delay 49
	G_4,110,95
	Delay 129
	Call Label_0x5A458
	Delay 26
	A_4,110,11
	Delay 48
	A_4,110,11
	Delay 48
	A_4,110,41
	Delay 70
	Call Label_0x5A46F
	Delay 26
	G_5,110,19
	Delay 48
	D_5,110,19
	Delay 23
	D_5,110,41
	Delay 95
	Call Label_0x5A486
	Delay 26
	A#4,110,11
	Delay 48
	A#4,110,11
	Delay 48
	A#4,110,41
	Delay 71
	A_4,110,17
	Delay 48
	A_4,110,41
	Delay 73
	A_4,110,11
	Delay 48
	E_5,110,11
	Delay 71
	E_5,110,65
	Delay 96
	A#5,110,47
	Delay 47
	Call Label_0x5A49D
	Delay 26
	A_4,110,11
	Delay 48
	A_4,110,11
	Delay 48
	A_4,110,41
	Delay 70
	Call Label_0x5A49D
	Delay 26
	A_4,110,11
	Delay 71
	A_5,110,41
	Delay 48
	G#5,110,41
	Delay 48
	D_4,110,17
	Delay 48
	D_4,110,41
	Delay 73
	D_4,110,11
	Delay 48
	D_4,110,11
	Delay 48
	D#4,110,11
	Delay 48
	D#4,110,11
	Delay 48
	D#4,110,41
	Delay 70
	Call Label_0x5A458
	Delay 26
	A_4,110,11
	Delay 71
	A_4,110,17
	Delay 48
	F#4,110,41
	Delay 47
	Call Label_0x5A49D
	Delay 26
	A_4,110,11
	Delay 48
	A_4,110,11
	Delay 48
