Track_1:
	Poly 0
Label_0x15EABD:
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	Return

Label_0x15EADC:
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#6,100,22
	Delay 24
	G_6,100,70
	Delay 72
	Return

Label_0x15EAF6:
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	F_4,100,22
	Delay 24
	E_4,100,22
	Delay 24
	B_3,100,22
	Delay 24
	F_3,100,22
	Delay 24
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	Return

Track_2:
	Poly 0
	Instrument 15
	Volume 97
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	Call Label_0x15EE37
	Call Label_0x15EE51
	Call Label_0x15EE37
	Call Label_0x15EE51
	Call Label_0x15EE37
	Call Label_0x15EE51
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	E_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
Label_0x15EB9E:
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x15EE6D
	Call Label_0x15EE91
	Call Label_0x15EEBA
	Call Label_0x15EEE3
	Call Label_0x15EF07
	G_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	A_5,100,71
	Delay 72
	G_5,100,47
	Delay 48
	F_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	D_5,100,71
	Delay 72
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x15EE6D
	Call Label_0x15EE91
	Call Label_0x15EEBA
	Call Label_0x15EEE3
	Call Label_0x15EF07
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A_5,100,47
	Delay 48
	G_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_6,100,47
	Delay 48
	A_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	Call Label_0x15EF2B
	Call Label_0x15EF4A
	C_5,100,23
	Delay 24
	G_4,100,11
	Delay 48
	G_5,100,119
	Delay 120
	C_5,100,23
	Delay 24
	G_4,100,11
	Delay 48
	G_5,100,119
	Delay 120
	Call Label_0x15EF2B
	Call Label_0x15EF4A
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	C_5,100,71
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,11
	Delay 12
	F#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	Call Label_0x15EF73
	Call Label_0x15EF92
	Call Label_0x15EF73
	Call Label_0x15EF92
	B_4,100,95
	Delay 96
	E_4,100,95
	Delay 96
	C_5,100,95
	Delay 96
	A_4,100,95
	Delay 96
	B_4,100,95
	Delay 96
	E_4,100,95
	Delay 96
	F_4,100,119
	Delay 120
	C_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	F#3,100,95
	Delay 96
	B_3,100,95
	Delay 96
	G_3,100,95
	Delay 96
	C_4,100,95
	Delay 96
	B_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	F_3,100,129
	Delay 2451
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 48
	E_5,100,35
	Delay 2322
	Jump Label_0x15EB9E
	TrackEnd

Label_0x15EE37:
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 72
	Return

Label_0x15EE51:
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	Return

Label_0x15EE6D:
	D_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,47
	Delay 48
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Return

Label_0x15EE91:
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Return

Label_0x15EEBA:
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Return

Label_0x15EEE3:
	C_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G_5,100,47
	Delay 48
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Return

Label_0x15EF07:
	C_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	Return

Label_0x15EF2B:
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 48
	E_5,100,47
	Delay 48
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	Return

Label_0x15EF4A:
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	Return

Label_0x15EF73:
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	Return

Label_0x15EF92:
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_5,100,23
	Delay 24
	C_6,100,71
	Delay 72
	Return

Track_3:
	Poly 0
	Instrument 16
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	A_3,100,47
	Delay 48
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15F398
	Call Label_0x15F3BC
	Call Label_0x15F398
	Call Label_0x15F3E5
	Call Label_0x15F398
	Call Label_0x15F3BC
	Call Label_0x15F398
	Call Label_0x15F3E5
Label_0x15F001:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15F409
	Call Label_0x15F432
	Call Label_0x15F45B
	Call Label_0x15F484
	Call Label_0x15F484
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15F409
	Call Label_0x15F409
	Call Label_0x15F432
	Call Label_0x15F45B
	Call Label_0x15F484
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15F4AD
	Call Label_0x15F4AD
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,47
	Delay 48
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15F4D6
	Call Label_0x15F4D6
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15F4FF
	Call Label_0x15F514
	Call Label_0x15F4FF
	Call Label_0x15F514
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	C_4,100,71
	Delay 72
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	G_4,100,71
	Delay 72
	F#3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	G_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	F#3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	C_3,100,119
	Delay 120
	C_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,100,95
	Delay 96
	E_3,100,95
	Delay 96
	C_3,100,95
	Delay 96
	F_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	C_3,100,129
	Delay 129
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 48
	Call Label_0x15F529
	Call Label_0x15F529
	Call Label_0x15F529
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Call Label_0x15F552
	Call Label_0x15F552
	Call Label_0x15F552
	Call Label_0x15F57B
	Call Label_0x15F5A4
	Call Label_0x15F5A4
	Call Label_0x15F529
	Call Label_0x15F529
	Call Label_0x15F5CD
	Call Label_0x15F5CD
	Call Label_0x15F552
	Call Label_0x15F57B
	A_3,100,35
	Delay 96
	Call Label_0x15F409
	Call Label_0x15F409
	Call Label_0x15F432
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15F5F6
	Call Label_0x15F5F6
	Call Label_0x15F5F6
	Call Label_0x15F5F6
	Call Label_0x15F61F
	Call Label_0x15F61F
	Call Label_0x15F61F
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Jump Label_0x15F001
	TrackEnd

Label_0x15F398:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	Return

Label_0x15F3BC:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Label_0x15F3E5:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Label_0x15F409:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x15F432:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x15F45B:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	Return

Label_0x15F484:
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Return

Label_0x15F4AD:
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	Return

Label_0x15F4D6:
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	Return

Label_0x15F4FF:
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	Return

Label_0x15F514:
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	F#3,100,23
	Delay 24
	G_3,100,71
	Delay 72
	Return

Label_0x15F529:
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Return

Label_0x15F552:
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x15F57B:
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x15F5A4:
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Return

Label_0x15F5CD:
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x15F5F6:
	C_3,100,23
	Delay 24
	G_3,100,23
